order_id,product_id,quantity,unit_price,discount_pct
2266,19,1,5577.11,0
2385,94,1,13874.0,20
280,136,1,2933.33,0
2582,89,1,3033.37,15
2582,90,1,4007.85,15
1948,88,1,3035.03,10
1948,58,1,19635.35,10
409,13,1,37164.83,0
2092,60,1,26912.6,0
2509,94,1,12504.17,0
2509,62,1,9580.7,0
2829,22,2,1287.96,0
2183,100,1,15050.68,10
2843,76,2,4264.0,0
1365,135,1,1301.75,0
1365,50,1,480.4,0
1365,34,1,3174.3,0
1365,130,2,2113.18,0
1354,65,2,1079.37,15
1195,8,2,17261.14,20
219,103,1,9288.54,10
825,136,2,2730.71,0
825,111,2,17653.79,0
378,91,1,5410.02,15
378,63,1,7983.11,15
835,129,1,3410.68,20
835,78,1,4467.35,20
1283,17,1,7773.76,0
2154,79,2,3108.88,0
1572,75,2,466.81,15
1197,117,1,16325.22,0
1197,73,1,1500.91,0
1197,112,3,3291.32,0
1607,92,1,15713.38,0
650,129,1,3382.52,10
650,116,1,21137.58,10
223,117,1,16811.51,0
1264,90,1,4093.21,0
996,93,1,4201.42,0
996,10,1,32806.15,0
2544,67,2,4135.99,0
2613,22,1,1142.3,0
1297,28,1,11395.41,0
1297,68,1,26920.78,0
94,143,1,2042.76,10
94,86,1,3312.05,10
129,58,1,18235.11,5
970,113,1,8368.98,0
970,134,2,2425.05,0
970,18,2,69390.21,5
75,140,1,2586.23,0
75,107,1,10867.13,0
75,93,1,4701.91,0
2564,16,3,46567.82,0
813,27,1,17772.58,0
1302,1,1,29907.56,0
1302,36,1,15023.95,0
894,47,1,7322.51,10
209,71,1,28908.93,0
2198,58,2,20204.35,0
315,39,1,7318.01,10
315,53,1,7818.0,10
315,48,1,7460.19,10
367,13,1,38519.4,15
2442,15,1,43692.25,15
2442,87,1,2389.29,15
2442,51,1,563.34,15
1385,87,3,2603.73,10
1385,113,2,8101.05,0
546,45,2,8241.14,0
2133,40,1,3396.0,15
2279,65,1,1112.47,0
2684,76,1,3896.64,15
2684,10,1,34966.33,15
722,113,1,7954.43,0
2778,55,1,8043.85,20
1344,133,1,3051.97,20
1344,29,1,2046.45,20
848,105,1,459.81,15
2260,100,1,13551.9,0
2260,35,1,1969.53,0
2610,71,1,27467.26,0
2178,48,1,7542.55,0
2178,8,1,16375.05,0
2178,61,1,24198.65,0
736,81,1,1910.61,20
736,62,1,10891.22,20
2661,72,1,16569.4,0
2661,26,1,18265.22,0
2661,89,1,3163.15,0
1610,82,1,2940.71,0
1610,78,2,4735.93,0
2296,114,1,26051.82,20
1716,62,1,10210.89,0
893,44,1,6777.82,0
2207,15,3,49283.4,0
2207,91,1,5677.63,0
1221,119,1,8197.79,15
903,72,3,16584.39,0
903,97,1,13728.98,0
1886,106,2,9117.41,0
1886,86,1,3366.57,0
1886,119,2,8475.79,0
1682,17,2,8380.37,15
2074,118,1,5905.52,0
2158,106,2,9614.86,0
2055,28,2,11714.69,15
2869,121,1,26474.53,0
2869,143,1,2130.23,0
